#,NAME,FOLLOWERS,ER,COUNTRY,TOPIC OF INFLUENCE,POTENTIAL REACH,channel_id,channel_name,total_subscribers,total_views,total_videos
1,HaerteTest @UCqsS8fU6yVxrJr5y_CoUn3w,19.9M,-,Germany,,6M,UCqsS8fU6yVxrJr5y_CoUn3w,HaerteTest,19500000,3876249411,2083
2,Kinder Spielzeug Kanal @UCVEDZVtA5NUtjxSXHjtvkag,19.3M,-,Germany,,5.8M,UCVEDZVtA5NUtjxSXHjtvkag,Kidibli (Kinder Spielzeug Kanal),31200000,17501148468,1384
3,Ice Cream Rolls @UCAon55hNT6ESbdQ5y1hRWTA,12.2M,-,Germany,,3.7M,UCAon55hNT6ESbdQ5y1hRWTA,Ice Cream Rolls,12600000,1771197741,2667
4,Pamela Reif @UChVRfsT_ASBZk10o0An7Ucg,8.8M,0.10%,Germany,Fitness,2.6M,UChVRfsT_ASBZk10o0An7Ucg,Pamela Reif,10600000,2213504460,336
5,freekickerz @UCC9h3H-sGrvqd2otknZntsQ,8.7M,-,Germany,,2.6M,UCC9h3H-sGrvqd2otknZntsQ,freekickerz,8480000,2455463039,1711
6,Dhruv Rathee @UC-CSyyi47VX1lD9zyeABW3w,8.1M,2.50%,Germany,,2.4M,UC-CSyyi47VX1lD9zyeABW3w,Dhruv Rathee,31800000,5433389878,744
7,The Voice Kids @UCsaKxIA9snv1Wrh_sw1DFvg,7.3M,-,Germany,News,2.2M,UCsaKxIA9snv1Wrh_sw1DFvg,The Voice Kids,13000000,5080924725,2240
8,Rammstein Official @UCYp3rk70ACGXQ4gFAiMr1SQ,7.1M,-,Germany,,2.1M,UCYp3rk70ACGXQ4gFAiMr1SQ,Rammstein Official,9210000,7773629230,166
9,German Spidey @germanspidey,6.6M,0.20%,Germany,,2M,germanspidey,COLORS,8350000,3051830308,1791
10,COLORS @UC2Qw1dzXDBAZPwS7zm37g8g,6.2M,-,Germany,,1.9M,UC2Qw1dzXDBAZPwS7zm37g8g,Kontor.TV,6420000,7424638817,2861
11,Kontor.TV @UCb3tJ5NKw7mDxyaQ73mwbRg,6.1M,-,Germany,,1.8M,UCb3tJ5NKw7mDxyaQ73mwbRg,TheFatRat,6740000,2238183976,145
12,TheFatRat @UCa_UMppcMsHIzb5LDx1u9zQ,6.1M,1.10%,Germany,,1.8M,UCa_UMppcMsHIzb5LDx1u9zQ,Julien Bam,6200000,1710648193,250
13,Julien Bam @UCTXeJ33DzXI2veQpKfrvaYw,6M,-,Germany,,1.8M,UCTXeJ33DzXI2veQpKfrvaYw,BibisBeautyPalace,5730000,2458896131,760
14,BibisBeautyPalace @UCHfdTAyg5t4mb1G-3rJ6QsQ,5.9M,0.30%,Germany,,1.8M,UCHfdTAyg5t4mb1G-3rJ6QsQ,TikTokTunes,7090000,4982406318,1367
15,TikTokTunes @UC9EgazNjxm-_3eydGQR45rQ,5.7M,-,Germany,,1.7M,UC9EgazNjxm-_3eydGQR45rQ,briQle,5690000,1402027274,127
16,briQle @UCrT0Q_oAAv5xbHB8LrUwz_g,5.5M,-,Germany,,1.6M,UCrT0Q_oAAv5xbHB8LrUwz_g,Ali Omar,6270000,716817577,869
17,Ali Omar @UCJhAZAK6t92znGV9tMuy7eQ,5.2M,-,Germany,,1.6M,UCJhAZAK6t92znGV9tMuy7eQ,Unique Vibes,6120000,3969285169,1380
18,Unique Vibes @UCn7Z0uhzGS1KjnO-sWml_dw,5.2M,-,Germany,,1.6M,UCn7Z0uhzGS1KjnO-sWml_dw,laserluca,5740000,4225535785,4115
19,laserluca @UCmxc6kXbU1J-0pR2F3wIx9A,4.8M,1.80%,Germany,,1.4M,UCmxc6kXbU1J-0pR2F3wIx9A,DW Documental,6110000,1461184304,788
20,DW Documental @UCQ1GpKa15ulyoQuxz7H4rng,4.6M,-,Germany,,1.4M,UCQ1GpKa15ulyoQuxz7H4rng,DW Documentary,6380000,929694244,1560
21,DW Documentary @UCW39zufHfsuGgpLviKh297Q,4.5M,-,Germany,Travel,1.4M,UCW39zufHfsuGgpLviKh297Q,clips mix,4320000,2922219238,5822
22,clips mix @UCogFmwd_6QgQ4qZtU2gDDVQ,4.5M,-,Germany,,1.3M,UCogFmwd_6QgQ4qZtU2gDDVQ,DW News,6230000,3135176345,46302
23,DW News @UCknLrEdhRCp1aegoMqRaCZg,4.4M,-,Germany,,1.3M,UCknLrEdhRCp1aegoMqRaCZg,Majestic Casual,4250000,2275084860,2428
24,Majestic Casual @UCXIyz409s7bNWVcM-vjfdVA,4.3M,-,Germany,,1.3M,UCXIyz409s7bNWVcM-vjfdVA,ArkivaShqip,4730000,7995415808,9007
25,ArkivaShqip @UCUd0P7GJ_6UiLcIpfKH9sCQ,4.1M,-,Germany,,1.2M,UCUd0P7GJ_6UiLcIpfKH9sCQ,Calisthenicmovement,4270000,557738807,410
26,Calisthenicmovement @UCZIIRX8rkNjVpP-oLMHpeDw,4.1M,-,Germany,,1.2M,UCZIIRX8rkNjVpP-oLMHpeDw,Dagi Bee,3870000,1075836470,675
27,Dagi Bee @UCpZ_DI-ZugwMzXcqccaTVsg,4M,-,Germany,,1.2M,UCpZ_DI-ZugwMzXcqccaTVsg,Free Documentary,5750000,1264421447,971
28,Free Documentary @UCijcd0GR0fkxCAZwkiuWqtQ,4M,-,Germany,,1.2M,UCijcd0GR0fkxCAZwkiuWqtQ,ungespielt,3550000,2131180316,4898
29,ungespielt @UCcn4UOBvB0W2HjCcLFLuu2w,3.8M,0.10%,Germany,,1.1M,UCcn4UOBvB0W2HjCcLFLuu2w,Luxury,3480000,2359,4
30,Lous Reaction @UCmloGqUEraKu2IGQ2SXZ4Rg,3.8M,41%,Germany,,1.1M,UCmloGqUEraKu2IGQ2SXZ4Rg,DW हिन्दी,4900000,1830471544,11610
31,DW हिन्दी @UCc7pPNFBvIhI4iV7m8plJuA,3.7M,-,Germany,,1.1M,UCc7pPNFBvIhI4iV7m8plJuA,Freshtorge,3850000,1709430652,948
32,Freshtorge @UCr3LVdbgOcW4NZEpo0VHnxw,3.7M,0.60%,Germany,,1.1M,UCr3LVdbgOcW4NZEpo0VHnxw,Ikram Bellanova,3630000,473549455,385
33,Ikram Bellanova @UCkLVM-72DqCDi5psyXmeMag,3.7M,-,Germany,Beauty,1.1M,UCkLVM-72DqCDi5psyXmeMag,Robin Schulz,3790000,4571227134,687
34,Robin Schulz @UCLVVBWrp9jw4-SYUoU42hcg,3.6M,-,Germany,Music,1.1M,UCLVVBWrp9jw4-SYUoU42hcg,Bundesliga,5590000,3273241025,12004
35,Bundesliga @UC6UL29enLNe4mqwTfAyeNuw,3.6M,-,Germany,,1.1M,UC6UL29enLNe4mqwTfAyeNuw,Leo,3480000,561265081,81
36,SkyBek craft channel @UCCohOo_tNjrR5JxgLjOb25A,3.6M,-,Germany,,1.1M,UCCohOo_tNjrR5JxgLjOb25A,Essen Recipes,5600000,1242189164,658
37,Essen Rezepte @UCNh35NtktYxumhyASfnF1dg,3.5M,-,Germany,Food and Drink,1.1M,UCNh35NtktYxumhyASfnF1dg,EUROPA Kinderprogramm,3420000,1440222445,517
38,EUROPA Kinderprogramm @UCxkQwIshySkwOqEuZ28o8KA,3.5M,-,Germany,,1.1M,UCxkQwIshySkwOqEuZ28o8KA,LEO ROJAS - official,3890000,1165106154,69
39,LEO ROJAS - official @UCzFnloeM9qA1j7fuJ-7iT3g,3.4M,0.10%,Germany,,1M,UCzFnloeM9qA1j7fuJ-7iT3g,MERO,3560000,1898376580,92
40,MERO @UCeKMrU5GECquXiJl6tnTgPA,3.3M,3%,Germany,,975K,UCeKMrU5GECquXiJl6tnTgPA,Felix von der Laden,3200000,1483767238,4072
41,Felix von der Laden @UChr1sKJ27Fr6WZxAlusbo_w,3.2M,0.10%,Germany,,966K,UChr1sKJ27Fr6WZxAlusbo_w,AirwaveMusicTV,3450000,1537572576,4594
42,AirwaveMusicTV @UCwIgPuUJXuf2nY-nKsEvLOg,3.2M,-,Germany,,966K,UCwIgPuUJXuf2nY-nKsEvLOg,BBlocks,3900000,1326214447,201
43,BBlocks @UCN-IThhgJxrO07kNEqLnpRw,3.2M,-,Germany,,963K,UCN-IThhgJxrO07kNEqLnpRw,Merry Margo Live,3590000,1486534201,519
44,Merry Margo Live @UCry39FTohgDCCSR9pVyFDzg,3.2M,-,Germany,,963K,UCry39FTohgDCCSR9pVyFDzg,Galileo,3320000,3192985844,7368
45,Galileo @UC1XrG1M_hw8103zO2x-oivg,3.2M,-,Germany,,957K,UC1XrG1M_hw8103zO2x-oivg,Mascha und der Bär,6870000,3550554344,1961
46,Keluarga Bahagia Di Jerman @keluargabahagiadijerman,3.1M,0.50%,Germany,,939K,keluargabahagiadijerman,BangerChannel,3000000,1704427145,813
47,Mascha und der Bär @UCA_DdzBmf5yNaxMpVGwZV4g,3.1M,-,Germany,,936K,UCA_DdzBmf5yNaxMpVGwZV4g,DW Español,5490000,3573990367,51579
48,BangerChannel @UCbDNCzgdLlvYY9dk5M8063A,3M,0.60%,Germany,,891K,UCbDNCzgdLlvYY9dk5M8063A,Nuclear Blast Records,3360000,3420701951,7169
49,DW Español @UCT4Jg8h03dD0iN3Pb5L0PMA,3M,-,Germany,,891K,UCT4Jg8h03dD0iN3Pb5L0PMA,The Promise Official,3070000,2463851079,9214
50,Nuclear Blast Records @UCoxg3Kml41wE3IPq-PC-LQw,3M,-,Germany,,888K,UCoxg3Kml41wE3IPq-PC-LQw,FC Bayern München,5320000,3145879200,7385
51,The Promise Official @UCpywdT36luPBzjrEN-z9nvw,3M,-,Germany,,885K,UCpywdT36luPBzjrEN-z9nvw,JoergSprave,3090000,613244612,1427
52,FC Bayern Munich @UCZkcxFIsqW5htimoUQKA0iA,2.9M,-,Germany,,879K,UCZkcxFIsqW5htimoUQKA0iA,iCrimax,4200000,2760908775,4195
53,JoergSprave @UCVZlxkKqlvVqzRJXhAGq42Q,2.9M,0.20%,Germany,,867K,UCVZlxkKqlvVqzRJXhAGq42Q,Shirin David,2910000,657187631,216
54,iCrimax @UCaR5mgH9aZkswPQtjZ4DktA,2.9M,0.30%,Germany,,867K,UCaR5mgH9aZkswPQtjZ4DktA,LeFloid,2690000,744933336,1321
55,Shirin David @UC5ZkRnYd3__WBBGnAnWO9Cg,2.9M,-,Germany,,855K,UC5ZkRnYd3__WBBGnAnWO9Cg,Elif Karaman,3010000,665518843,395
56,LeFloid @UCLm6s42r_wCbBX0QqXNCTwg,2.8M,-,Germany,Video Gaming,846K,UCLm6s42r_wCbBX0QqXNCTwg,unsympathischTV,2770000,726641139,680
57,Elif Karaman @UCZm0b1gRMptZYrquAIRnw4Q,2.8M,-,Germany,,837K,UCZm0b1gRMptZYrquAIRnw4Q,JONAS,2950000,674650168,1171
58,unsympathischTV @UC-4Tzd5lIRU7lcv7_5OO01Q,2.8M,-,Germany,,834K,UC-4Tzd5lIRU7lcv7_5OO01Q,inscope21,2730000,778238372,1897
59,JONAS @UCqD3OnFZJmKxXPhM-ScDK4w,2.8M,0.40%,Germany,,831K,UCqD3OnFZJmKxXPhM-ScDK4w,Mady Morrison,4100000,807683329,219
60,inscope21 @UCXDi1F7Q-cJQ4mGGavtfYRQ,2.7M,2.30%,Germany,,819K,UCXDi1F7Q-cJQ4mGGavtfYRQ,SpontanaBlack,2820000,1065516891,1807
61,Mady Morrison @UCHJBoCDxaCTRrwCHXEBA-BA,2.7M,0.50%,Germany,Fitness,813K,UCHJBoCDxaCTRrwCHXEBA-BA,DieLochis,2610000,1066236904,642
62,SpontanaBlack @UCppK6hGo5L-dmrryG5T0K0Q,2.7M,0.50%,Germany,,804K,UCppK6hGo5L-dmrryG5T0K0Q,Capital Bra,2700000,1643972803,118
63,DieLochis @UCnWPDVXTezqRZMTqmnthgPg,2.7M,-,Germany,,798K,UCnWPDVXTezqRZMTqmnthgPg,CrhymeTV,2770000,2736956417,227
64,Capital Bra @UCeJIbOka3ZF8TSWT_-kHmSA,2.7M,-,Germany,,798K,UCeJIbOka3ZF8TSWT_-kHmSA,KinoCheck,2970000,3375463178,7887
65,CrhymeTV @UCGh8tmH9x9njaI2mXfh2fyg,2.6M,-,Germany,,780K,UCGh8tmH9x9njaI2mXfh2fyg,FunChannel,3330000,0,0
66,KinoCheck @UCOL10n-as9dXO2qtjjFUQbQ,2.6M,-,Germany,,780K,UCOL10n-as9dXO2qtjjFUQbQ,xKito Music,2540000,2488117392,2370
67,FunChannel @UCevZwmyXBFvHhV7m3k-XylA,2.6M,-,Germany,,777K,UCevZwmyXBFvHhV7m3k-XylA,marsgizmo,3060000,4170906372,560
68,xKito Music @UCMOgdURr7d8pOVlc-alkfRg,2.6M,-,Germany,,774K,UCMOgdURr7d8pOVlc-alkfRg,iBlali,2490000,686247548,477
69,marsgizmo @UCMgE5ns0gsEvbYiiCwnyaDA,2.5M,0.60%,Germany,,759K,UCMgE5ns0gsEvbYiiCwnyaDA,urbanamadei,2680000,937585511,806
70,iBlali @UCfeNmPbGRF6dkPt04HIl25A,2.5M,0.80%,Germany,,753K,UCfeNmPbGRF6dkPt04HIl25A,Arazhul,2790000,3576620714,3967
71,urbanamadei @UCGWpyCX6k5q-4NzkyNtgEQA,2.5M,-,Germany,Sports,750K,UCGWpyCX6k5q-4NzkyNtgEQA,PietSmiet,2470000,3990417536,29790
72,Arazhul @UCdo4IIRJlEaln7ZHZHzFNIw,2.5M,-,Germany,,744K,UCdo4IIRJlEaln7ZHZHzFNIw,Like Nastya DE,3390000,1357981381,796
73,PietSmiet @UCqwGaUvq_l0RKszeHhZ5leA,2.5M,-,Germany,,741K,UCqwGaUvq_l0RKszeHhZ5leA,Leeroy will's wissen!,2340000,494837617,339
74,Like Nastya DE @UCrSZS36d39sB4kItL5odLgA,2.5M,-,Germany,,741K,UCrSZS36d39sB4kItL5odLgA,Naomi Jon,3440000,794839998,444
75,Leeroy will's wissen! @UCDW1yldFKWrfjrr78aP5Nkw,2.4M,-,Germany,,723K,UCDW1yldFKWrfjrr78aP5Nkw,asmr zeitgeist,3100000,788512065,410
76,Naomi Jon @UC2qn0BbyTywWCuAy1f1ecfg,2.4M,3.20%,Germany,,720K,UC2qn0BbyTywWCuAy1f1ecfg,Mayapolarbear,2890000,589010837,214
77,asmr zeitgeist @UCzGEGjOCbgv9z9SF71QyI7g,2.4M,1.40%,Germany,,720K,UCzGEGjOCbgv9z9SF71QyI7g,Julia Beautx,2670000,651771480,501
78,Mayapolarbear @UCLFJxkc6mv0Mj6N49MHyK2Q,2.4M,-,Germany,,717K,UCLFJxkc6mv0Mj6N49MHyK2Q,Made My Day,2270000,1219092031,1727
79,Julia Beautx @UCG0E3naN7D-bgldOJvGHbtg,2.4M,0.80%,Germany,Food and Drink,717K,UCG0E3naN7D-bgldOJvGHbtg,The Voice of Germany - Offiziell,2610000,1950668681,3214
80,3D VR 360 VIDEOS @UCnO5ygba3vsJG9IeZLndaTQ,2.4M,-,Germany,,714K,UCnO5ygba3vsJG9IeZLndaTQ,RC RC RC!!!,3030000,1355850475,2169
81,Made My Day @UCczKrLf-GTXBo1ThoiILP0A,2.3M,-,Germany,,702K,UCczKrLf-GTXBo1ThoiILP0A,JP Performance GmbH,2700000,1941355782,2973
82,The Voice of Germany - Offiziell @UC0_LJ1oJtR5keARJWupA3_g,2.3M,-,Germany,,699K,UC0_LJ1oJtR5keARJWupA3_g,عالم الكيك,2330000,374412360,730
83,RC RC RC!!! @UCOM2W7YxiXPtKobhrYasZDg,2.3M,-,Germany,,693K,UCOM2W7YxiXPtKobhrYasZDg,Rapid Liquid,2360000,1109644890,587
84,JP Performance GmbH @UC1-VOKyTJrgLiBeiJqzeIUQ,2.3M,-,Germany,,687K,UC1-VOKyTJrgLiBeiJqzeIUQ,Khalid Alnaimi خالد النعيمي,2470000,502084048,832
85,عالم الكيك @UCPAoLHiPHbNzDlcTLh5NJjw,2.3M,-,Germany,,678K,UCPAoLHiPHbNzDlcTLh5NJjw,GalileoRU,2260000,890850627,2177
86,Rapid Liquid @UC38r7_x7oMPAZweB2fvGDXQ,2.2M,-,Germany,,669K,UC38r7_x7oMPAZweB2fvGDXQ,ToysMyToys,2280000,982334164,147
87,Khalid Alnaimi خالد النعيمي @UCyCs6M3YClp90wqwcnnEmOw,2.2M,0.80%,Germany,Marketing and Advertising,669K,UCyCs6M3YClp90wqwcnnEmOw,GÜLSÜMÜN SARAYI TV,4710000,1246892553,2448
88,GalileoRU @UCpNzWUlO6PVb_v7chefBnig,2.2M,-,Germany,,651K,UCpNzWUlO6PVb_v7chefBnig,Trymacs,2510000,1558256936,4598
89,ToysMyToys @UCx5M8lD4NWfoDERFXy3MtyA,2.2M,-,Germany,,645K,UCx5M8lD4NWfoDERFXy3MtyA,Gewitter im Kopf ,2000000,365874607,523
90,AviveHD @avivehd,2.1M,0.20%,Germany,,639K,avivehd,Little Baby Bum Deutsch,2050000,892557212,1331
91,GÜLSÜMÜN SARAYI TV @UCXL8AQAyGu-g2YSG7QzDBIg,2.1M,-,Germany,,639K,UCXL8AQAyGu-g2YSG7QzDBIg,CrispyRob,2030000,387555986,406
92,Trymacs @UC6Gc4KQ1ueDnh8x7plaAD3w,2.1M,0.40%,Germany,,639K,UC6Gc4KQ1ueDnh8x7plaAD3w,Aysha Siddika,2400000,466848548,813
93,Gewitter im Kopf - Leben mit Tourette @UCh2Nc3OwjSwuXrUdFNXqFbQ,2.1M,0.20%,Germany,,639K,UCh2Nc3OwjSwuXrUdFNXqFbQ,Joey's Jungle,2170000,994608805,501
94,Fritz Meinecke @fritzmeinecke,2.1M,1.70%,Germany,,636K,fritzmeinecke,Sallys Welt,2200000,849981555,2497
95,Mois @UCqcWNPTUVATZt0Dlr2jV0Wg,2.1M,-,Germany,,636K,UCqcWNPTUVATZt0Dlr2jV0Wg,,,,
96,Little Baby Bum Deutsch @UCHAQPpmpJqY50V046kQ63Mw,2.1M,-,Germany,,630K,UCHAQPpmpJqY50V046kQ63Mw,,,,
97,CrispyRob @UCvGh4HT9ySBoURt0zSpC0Nw,2M,0.70%,Germany,,615K,UCvGh4HT9ySBoURt0zSpC0Nw,,,,
98,Aysha Siddika @UC5xIZOXLw-dd617GoPPDgbw,2M,-,Germany,,609K,UC5xIZOXLw-dd617GoPPDgbw,,,,
99,Joey's Jungle @UCGWSzxsb4UXsQf_FRQ7rR1g,2M,2.80%,Germany,,606K,UCGWSzxsb4UXsQf_FRQ7rR1g,,,,
100,Sallys Welt @UCPNqPbXJHMvrH3NwRKKR5IQ,2M,-,Germany,,606K,UCPNqPbXJHMvrH3NwRKKR5IQ,,,,
